id,type,date,amount
1,Expense,2024-05-01,50.00
2,Income,2024-05-02,100.00
1,Expense,2024-05-03,75.00
3,Expense,2024-05-04,30.00
2,Income,2024-05-05,200.00
4,Expense,2024-05-06,20.00
3,Expense,2024-05-07,45.00
5,Income,2024-05-08,150.00
4,Expense,2024-05-09,60.00
6,Expense,2024-05-10,25.00
5,Income,2024-05-11,300.00
7,Expense,2024-05-12,40.00
6,Expense,2024-05-13,55.00
8,Income,2024-05-14,180.00
7,Expense,2024-05-15,70.00
9,Expense,2024-05-16,35.00
8,Income,2024-05-17,250.00
10,Expense,2024-05-18,80.00
9,Expense,2024-05-19,15.00
11,Income,2024-05-20,400.00
10,Expense,2024-05-21,90.00
12,Expense,2024-05-22,65.00
11,Income,2024-05-23,220.00
13,Expense,2024-05-24,10.00
12,Expense,2024-05-25,85.00
14,Income,2024-05-26,350.00
13,Expense,2024-05-27,95.00
15,Expense,2024-05-28,40.00
14,Income,2024-05-29,270.00
16,Expense,2024-05-30,50.00
15,Expense,2024-05-31,25.00
17,Income,2024-06-01,200.00
16,Expense,2024-06-02,60.00
18,Expense,2024-06-03,35.00
17,Income,2024-06-04,150.00
19,Expense,2024-06-05,70.00
18,Expense,2024-06-06,45.00
20,Income,2024-06-07,300.00
19,Expense,2024-06-08,80.00
21,Expense,2024-06-09,15.00
20,Income,2024-06-10,400.00
22,Expense,2024-06-11,90.00
21,Expense,2024-06-12,65.00
23,Income,2024-06-13,220.00
22,Expense,2024-06-14,10.00
24,Expense,2024-06-15,85.00
23,Income,2024-06-16,350.00
25,Expense,2024-06-17,95.00
24,Expense,2024-06-18,40.00
26,Income,2024-06-19,270.00
25,Expense,2024-06-20,50.00
27,Expense,2024-06-21,25.00
26,Income,2024-06-22,200.00
28,Expense,2024-06-23,60.00
27,Expense,2024-06-24,35.00
29,Income,2024-06-25,150.00
28,Expense,2024-06-26,70.00
30,Expense,2024-06-27,45.00
29,Income,2024-06-28,300.00
31,Expense,2024-06-29,80.00
30,Expense,2024-06-30,15.00
32,Income,2024-07-01,400.00
31,Expense,2024-07-02,90.00
33,Expense,2024-07-03,65.00
32,Income,2024-07-04,220.00
34,Expense,2024-07-05,10.00
33,Expense,2024-07-06,85.00
35,Income,2024-07-07,350.00
34,Expense,2024-07-08,95.00
36,Expense,2024-07-09,40.00
35,Income,2024-07-10,270.00
37,Expense,2024-07-11,50.00
36,Expense,2024-07-12,25.00
38,Income,2024-07-13,200.00
37,Expense,2024-07-14,60.00
39,Expense,2024-07-15,35.00
38,Income,2024-07-16,150.00
40,Expense,2024-07-17,70.00
39,Expense,2024-07-18,45.00
41,Income,2024-07-19,300.00
40,Expense,2024-07-20,80.00
42,Expense,2024-07-21,15.00
41,Income,2024-07-22,400.00
43,Expense,2024-07-23,90.00
42,Expense,2024-07-24,65.00
44,Income,2024-07-25,220.00
43,Expense,2024-07-26,10.00
45,Expense,2024-07-27,85.00
44,Income,2024-07-28,350.00
46,Expense,2024-07-29,95.00
45,Expense,2024-07-30,40.00
47,Income,2024-07-31,270.00
46,Expense,2024-08-01,50.00
48,Expense,2024-08-02,25.00
47,Income,2024-08-03,200.00
49,Expense,2024-08-04,60.00
48,Expense,2024-08-05,35.00
50,Income,2024-08-06,150.00
49,Expense,2024-08-07,70.00
51,Expense,2024-08-08,45.00
50,Income,2024-08-09,300.00
52,Expense,2024-08-10,80.00
51,Expense,2024-08-11,15.00
53,Income,2024-08-12,400.00
52,Expense,2024-08-13,90.00
54,Expense,2024-08-14,65.00
53,Income,2024-08-15,220.00
55,Expense,2024-08-16,10.00
54,Expense,2024-08-17,85.00
56,Income,2024-08-18,350.00
55,Expense,2024-08-19,95.00
57,Expense,2024-08-20,40.00
56,Income,2024-08-21,270.00
58,Expense,2024-08-22,50.00
57,Expense,2024-08-23,25.00
59,Income,2024-08-24,200.00
58,Expense,2024-08-25,60.00
60,Expense,2024-08-26,35.00
59,Income,2024-08-27,150.00
61,Expense,2024-08-28,70.00
60,Expense,2024-08-29,45.00
62,Income,2024-08-30,300.00
61,Expense,2024-08-31,80.00
62,Income,2024-09-01,400.00
63,Expense,2024-09-02,15.00
63,Expense,2024-09-03,90.00
64,Income,2024-09-04,220.00
64,Expense,2024-09-05,10.00
65,Expense,2024-09-06,85.00
65,Income,2024-09-07,350.00
66,Expense,2024-09-08,95.00
66,Expense,2024-09-09,40.00
67,Income,2024-09-10,270.00
67,Expense,2024-09-11,50.00
68,Expense,2024-09-12,25.00
68,Income,2024-09-13,200.00
69,Expense,2024-09-14,60.00
69,Expense,2024-09-15,35.00
70,Income,2024-09-16,150.00
70,Expense,2024-09-17,70.00
71,Expense,2024-09-18,45.00
71,Income,2024-09-19,300.00
72,Expense,2024-09-20,80.00
72,Expense,2024-09-21,15.00
73,Income,2024-09-22,400.00
73,Expense,2024-09-23,90.00
74,Expense,2024-09-24,65.00
74,Income,2024-09-25,220.00
75,Expense,2024-09-26,10.00
75,Expense,2024-09-27,85.00
76,Income,2024-09-28,350.00
76,Expense,2024-09-29,95.00
77,Expense,2024-09-30,40.00
77,Income,2024-10-01,270.00
78,Expense,2024-10-02,50.00
78,Expense,2024-10-03,25.00
79,Income,2024-10-04,200.00
79,Expense,2024-10-05,60.00
80,Expense,2024-10-06,35.00
80,Income,2024-10-07,150.00
81,Expense,2024-10-08,70.00
81,Expense,2024-10-09,45.00
82,Income,2024-10-10,300.00
82,Expense,2024-10-11,80.00
83,Expense,2024-10-12,15.00
83,Income,2024-10-13,400.00
84,Expense,2024-10-14,90.00
84,Expense,2024-10-15,65.00
85,Income,2024-10-16,220.00
85,Expense,2024-10-17,10.00
86,Expense,2024-10-18,85.00
86,Income,2024-10-19,350.00
87,Expense,2024-10-20,95.00
87,Expense,2024-10-21,40.00
88,Income,2024-10-22,270.00
88,Expense,2024-10-23,50.00
89,Expense,2024-10-24,25.00
89,Income,2024-10-25,200.00
90,Expense,2024-10-26,60.00
90,Expense,2024-10-27,35.00
91,Income,2024-10-28,150.00
91,Expense,2024-10-29,70.00
92,Expense,2024-10-30,45.00
92,Income,2024-10-31,300.00
93,Expense,2024-11-01,80.00
93,Expense,2024-11-02,15.00
94,Income,2024-11-03,400.00
94,Expense,2024-11-04,90.00
95,Expense,2024-11-05,65.00
95,Income,2024-11-06,220.00
96,Expense,2024-11-07,10.00
96,Expense,2024-11-08,85.00
97,Income,2024-11-09,350.00
97,Expense,2024-11-10,95.00
98,Expense,2024-11-11,40.00
98,Expense,2024-11-12,50.00
99,Income,2024-11-13,270.00
99,Expense,2024-11-14,25.00
100,Expense,2024-11-15,60.00
100,Income,2024-11-16,150.00
